rm -f results.xml
make -f Makefile results.xml
make[1]: Entering directory '/home/sean/github/RTL_Design_Projects/val/common_cocotb_only/sort'
mkdir -p sim_build
/usr/bin/iverilog -o sim_build/sim.vvp -D COCOTB_SIM=1 -s sort -P sort.NUM_VALS=10 -P sort.SIZE=16 -f sim_build/cmds.f -g2012  -I/home/sean/github/RTL_Design_Projects/val/common_cocotb_only/sort/../../../rtl/common  ../../../rtl/common/sort.sv
rm -f results.xml
MODULE=testbench TESTCASE= TOPLEVEL=sort TOPLEVEL_LANG=verilog \
         /usr/bin/vvp -M /home/sean/github/RTL_Design_Projects/.venv/lib/python3.10/site-packages/cocotb/libs -m libcocotbvpi_icarus   sim_build/sim.vvp 
     -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:105  in set_program_name_in_venv        Using Python virtual environment interpreter at /home/sean/github/RTL_Design_Projects/.venv/bin/python
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:101  in gpi_print_registered_impl       VPI registered
     0.00ns INFO     cocotb                             Running on Icarus Verilog version 11.0 (stable)
     0.00ns INFO     cocotb                             Running tests with cocotb v1.8.0 from /home/sean/github/RTL_Design_Projects/.venv/lib/python3.10/site-packages/cocotb
     0.00ns INFO     cocotb                             Seeding Python random module with 1693627024
     0.00ns INFO     cocotb.regression                  Found test testbench.sort_test
     0.00ns INFO     cocotb.regression                  running sort_test (1/1)
     0.00ns INFO     cocotb.sort                        Running test...
    15.00ns INFO     cocotb.sort                        Random input data: [20013, 35474, 45773, 51266, 37845, 36831, 49674, 45730, 52670, 18481]
    35.00ns INFO     cocotb.sort                        Sorted output data: [52670, 51266, 49674, 45773, 45730, 37845, 36831, 35474, 20013, 18481]
    35.00ns INFO     cocotb.sort                        Random input data: [47694, 23011, 45046, 40710, 51969, 34368, 55742, 35118, 42555, 25692]
    55.00ns INFO     cocotb.sort                        Sorted output data: [55742, 51969, 47694, 45046, 42555, 40710, 35118, 34368, 25692, 23011]
    55.00ns INFO     cocotb.sort                        Random input data: [7030, 62883, 39527, 8950, 30734, 43402, 31326, 30082, 8167, 5681]
